Domain Code;Domain;Area Code (M49);Area;NUTS_ID;Element Code;Element;Item Code;Item;Year Code;Year;Unit;Value;Flag;Flag Description;Note
RL;Land Use;833;Isle of Man;;5110;Area;6656;Perm. meadows & pastures - Cultivated;2016;2016;1000 ha;6.3;I;Imputed value;
RL;Land Use;833;Isle of Man;;5110;Area;6656;Perm. meadows & pastures - Cultivated;2017;2017;1000 ha;6.3;I;Imputed value;
RL;Land Use;833;Isle of Man;;5110;Area;6656;Perm. meadows & pastures - Cultivated;2018;2018;1000 ha;6.3;I;Imputed value;
RL;Land Use;833;Isle of Man;;5110;Area;6656;Perm. meadows & pastures - Cultivated;2019;2019;1000 ha;6.3;I;Imputed value;
RL;Land Use;833;Isle of Man;;5110;Area;6656;Perm. meadows & pastures - Cultivated;2020;2020;1000 ha;6.3;I;Imputed value;
RL;Land Use;833;Isle of Man;;5110;Area;6656;Perm. meadows & pastures - Cultivated;2021;2021;1000 ha;6.3;I;Imputed value;
RL;Land Use;833;Isle of Man;;5110;Area;6656;Perm. meadows & pastures - Cultivated;2022;2022;1000 ha;6.3;I;Imputed value;
RL;Land Use;380;Italy;IT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2018;2018;1000 ha;1112;A;Official figure;
RL;Land Use;380;Italy;IT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2019;2019;1000 ha;1299;A;Official figure;
RL;Land Use;380;Italy;IT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2020;2020;1000 ha;1938.717;A;Official figure;
RL;Land Use;380;Italy;IT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2021;2021;1000 ha;1881.6755;A;Official figure;
RL;Land Use;380;Italy;IT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2022;2022;1000 ha;2184;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2004;2004;1000 ha;632.8;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2005;2005;1000 ha;693.2;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2006;2006;1000 ha;724.2;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2007;2007;1000 ha;689.9;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2008;2008;1000 ha;657.9;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2009;2009;1000 ha;490.5;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2010;2010;1000 ha;401.5;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2011;2011;1000 ha;382.5;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2012;2012;1000 ha;356.4;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2013;2013;1000 ha;369.3;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2014;2014;1000 ha;368.1;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2015;2015;1000 ha;603.2;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2016;2016;1000 ha;674.2;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2017;2017;1000 ha;694.1;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2018;2018;1000 ha;696;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2019;2019;1000 ha;626;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2020;2020;1000 ha;570;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2021;2021;1000 ha;534.4;A;Official figure;
RL;Land Use;440;Lithuania;LT;5110;Area;6656;Perm. meadows & pastures - Cultivated;2022;2022;1000 ha;494.4;A;Official figure;
RL;Land Use;442;Luxembourg;LU;5110;Area;6656;Perm. meadows & pastures - Cultivated;2007;2007;1000 ha;68;A;Official figure;
