Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","1996","1996","t","4751","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","1997","1997","t","3928","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","1998","1998","t","3406","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","1999","1999","t","4174","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2000","2000","t","4603","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2001","2001","t","4711","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2002","2002","t","5088","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2003","2003","t","5901","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2004","2004","t","6795","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2005","2005","t","6387","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2006","2006","t","6911","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2007","2007","t","7117","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2008","2008","t","8792","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2009","2009","t","10153","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2010","2010","t","8485","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2011","2011","t","9006","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2012","2012","t","9851","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2013","2013","t","9856","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2014","2014","t","10576","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2015","2015","t","10920","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2016","2016","t","10303","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2017","2017","t","9319","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2018","2018","t","7595","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2019","2019","t","7619","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2020","2020","t","8137","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2021","2021","t","8569","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","21124","Meat of turkeys, fresh or chilled","2022","2022","t","8359","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1990","1990","t","1963000","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1991","1991","t","1867293","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1992","1992","t","1858221","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1993","1993","t","1852745","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1994","1994","t","1806777","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1995","1995","t","1777383","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1996","1996","t","1753218","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1997","1997","t","1747479","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1998","1998","t","1734089","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","1999","1999","t","1707998","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2000","2000","t","1616445","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2001","2001","t","1572427","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2002","2002","t","1558333","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2003","2003","t","1575802","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2004","2004","t","1573977","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2005","2005","t","1565717","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2006","2006","t","1553437","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2007","2007","t","1595307","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2008","2008","t","1580638","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2009","2009","t","1554291","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2010","2010","t","1558520","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2011","2011","t","1527543","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2012","2012","t","1584408","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2013","2013","t","1577832","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2014","2014","t","1561868","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2015","2015","t","1586580","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2016","2016","t","1572750","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2017","2017","t","1544074","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2018","2018","t","1571897","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2019","2019","t","1529780","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2020","2020","t","1547025","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2021","2021","t","1572450","A","Official figure",""
"QCL","Crops and livestock products","578","Norway","5510","Production","02211","Raw milk of cattle","2022","2022","t","1494018","A","Official figure",""
